From;To;Type;Through;Data;Comment
#
# American Straits
#
13;14;sea;3011;0;Vancouver Crossing
14;78;sea;3011;0;Vancouver Crossing
62;75;sea;2946;0;Straits of Belle Isle
68;70;sea;2944;0;Cabot Strait
2237;2269;sea;2975;0;Strait of Trinidad
2345;2360;sea;2989;0;Rio de la Plata
2334;2335;sea;2992;0;Strait of Magellan
2399;2400;sea;2992;0;Strait of Magellan
77;74;sea;2944;0;Cabot Strait
2237;2238;sea;2975;0;Trinidad-Tobago Strait
2233;2409;sea;2975;0;Grenada-St. Vincent Strait
2229;2409;sea;2975;0;Barbados-St. Vincent Strait
2231;2409;sea;2975;0;St. Lucia-St. Vincent Strait
2231;2228;sea;2976;0;St. Lucia-Martinique Strait
2232;2228;sea;2976;0;Dominica-Martinique Strait
2232;2230;sea;2976;0;Dominica-Guadeloupe Strait
2224;2585;sea;2976;0;Antigua-St. Barthelemy
2225;2230;sea;2976;0;Montserrat-Guadeloupe Strait
2225;2224;sea;2976;0;Montserrat-Antigua Strait
2225;2227;sea;2976;0;Montserrat-St. Kitts Strait
2227;2585;sea;2976;0;St. Kitts-St. Barthelemy
2236;2227;sea;2976;0;St. Martin-St. Kitts Strait
2236;2585;sea;2976;0;St. Martin-St. Barthelemy
2223;2226;sea;2976;0;St. Thomas-Tortola Strait
2226;2222;sea;2976;0;Puerto Rico-Tortola Strait
2219;2220;sea;2977;0;Bahamas-Turks & Caicos Strait
2204;2206;sea;3001;0;Panama strait

#
# African Straits
#
2036;2048;sea;2901;0;Zanzibar Strait
2123;2124;sea;2902;0;Comoros-Mayotte
1772;1756;sea;2781;0;Suez strait
1757;1154;sea;2781;0;Straits of Tiran

#
# European Straits
#
254;271;sea;2737;0;Irish Strait
324;348;sea;2706;0;Aland Strait #Uppsala to Aland #these were in V1
334;372;sea;2711;0;Öresund
335;374;sea;2710;0;Bornholmsfärjan
348;345;sea;2706;0;Aland Strait #Aland to Turku 
353;349;sea;2709;0;Öselsund
353;358;sea;2709;0;Strait of Riga
372;373;sea;2711;0;Fyn-Sjaelland
371;373;sea;2711;0;Fyn-Jylland
2557;373;sea;2711;0;Fyn-Esbjerg
375;385;sea;2722;0;Bay of Holland
418;419;sea;2725;0;Channel Islands Strait
473;766;sea;2751;0;Sassari Strait
826;824;sea;2764;0;Corfu Strait
826;853;sea;2764;0;Corfu Strait
838;845;sea;2772;0;Cyclades Strait
843;869;sea;2772;0;Izmir Strait
859;865;sea;2773;0;Dardanelles Strait
860;861;land;2773;0;Golden Horn
759;763;sea;2760;0;Strait of Messina
759;763;sea;2757;0;Strait of Messina
837;827;sea;2765;0;Ionian Islands Strait
966;1048;sea;2776;0;Strait of Azov
1687;517;sea;2746;0;Strait of Gibraltar
512;1687;sea;2746;0;Strait of Gibraltar
331;332;sea;2710;0;Gotland Strait
374;335;sea;2710;0;Bornholm Strait
846;872;sea;2771;0;Dodecanese Strait
844;865;sea;2772;0;Myteline Strait
271;304;sea;2737;0;Irish Strait
254;304;sea;2737;0;Irish Strait

#
# Indonesian Straits
#

1384;1385;sea;2801;0;Straits of Johore Singapore-Johor
1384;1402;sea;2801;0;Straits of Johore Singapore-Riouw Archipelago
1385;1402;sea;2801;0;Straits of Johore Johor-Riouw Archipelago
1386;1402;sea;2801;0;Straits of Malaca Malaca-Siak
1399;1404;sea;2810;0;Palak Panang Strait Palembang-Palak Pinang
1400;1402;sea;2801;0;Straits of Malaca Indragiri-Riouw
1401;1402;sea;2801;0;Straits of Malaca Siak-Riouw
1403;1724;sea;2805;0;Sunda Strait Lampongs-Bantam
1404;1719;sea;2801;0;Billiton Strait Palak Pinang-Billiton
1411;1408;sea;2804;0;Gunungsitoli Strait
1418;1421;sea;2856;0;Strait of Madura
1434;2629;sea;2812;0;Straits of Makassar Luwuk-Goenoegs Taboer
1434;2629;sea;2812;0;Straits of Makassar Luwuk-Koetai Berat
